path	bytes	sha256
alpha/alpha_diversity.tsv	37015	b1844291f3845c7c71c0f38c98bd896be1b3f65ab0b3dc71607a207f7aca7e17
alpha/alpha_metadata_associations.tsv	1328	0bad13b48f4192ddfe5d0ebf6f2176dfdc2e23f5115cc17e2ca60a4609c9e394
associations/clr_taxon_associations.tsv	2168	259f38fd4041f284b722d4a8c05a97cf119d186469b36ecbc9dc951f63261b25
associations/diagnosis_genus_differential.tsv	10179	c167dfd646551268023c337b5b3ecd69564a8d57bdf6e36bd591a1011355b276
associations/diagnosis_species_differential.tsv	14667	45f24394c3a77cdb139dd709d060289801902a10d6e6711f4288f6ec57e8b288
audit/analysis_design.md	3265	b7ccf552f164d86bb2b56d734bbe399855ee239337c9709249e336a9b43f41ba
audit/background_feature_exclusions.tsv	743	40ebbbd559111731fde57fb66f87050941cd0920b8ff29f31c57db100e9510a3
audit/cohort_audit.tsv	70877	8037ec230c4bdbbf7497096e00de115dd7980a359fe055bd09fcf76fe5cde570
audit/data_availability.json	2639	c8cda536bd8b8511335e8b7f257e4056099cdebb23bb5ba310cc2e53b7ce28db
audit/metadata_inventory.tsv	1151	cdf9902a3842aca2b5ffe70f69c0748d005a4399dbb6bfdf4ead79d08adc24d1
beta/aitchison_distance.tsv.gz	547176	55b246e2853eb108fed54c6e4dd2baca8f0bdf216d038bc8a2bd3a177a8b9028
beta/aitchison_pcoa.tsv	61194	70033438c307e79d382e8b09e780c9c9f9e1bd4aa411aba5860d8b39d9c8d638
beta/bray_curtis_distance.tsv.gz	298264	55ce00b2516960dfb708c62eb510ab6c971a7c3e39304648ba6d01f2a6168027
beta/bray_pcoa.tsv	64304	7717b771c97531628a0f3922714f6841ef2fad0feed56023ec10f6392567fe1d
beta/ordination_outlier_diagnostics.tsv	29973	0b52fac56fb8b35944defc244f21896f8db96b328a6a71374956b46e32e05cbc
clustering/cluster_diagnostics.tsv	642	f1c6fa92b83309151a1f93a0611dcd714c1bb120dac2915508de45cd25738471
clustering/community_state_signatures.tsv	10161	2777feb01b7cda5e3ecfe18a2cca4388522d68dff10ebc71786abe6fcb7705c7
clustering/sample_community_states.tsv	14981	ffda961304850890f4bed4e5b9e2cfa18c090eb260746a2800a44d7ff2ceaa86
figures/bray_pcoa_deep_review.svg	43869	9540f27ab176b375c069fd947bd757fcaf86184bd5b792f151e007967f680f72
figures/bray_pcoa_diagnosis.svg	43915	aef63e0e9c808ff6c7713491156a4299fcf7bc63400e61077c5a93dc14bd863b
figures/cluster_silhouette.svg	2009	f0d9b16e3eb46ad0d8e1196380e60b865a1a2f4234978cbf3b156bd63098ab7f
figures/plot_source_aitchison_pcoa.tsv	61194	70033438c307e79d382e8b09e780c9c9f9e1bd4aa411aba5860d8b39d9c8d638
figures/plot_source_bray_pcoa.tsv	64304	7717b771c97531628a0f3922714f6841ef2fad0feed56023ec10f6392567fe1d
figures/plot_source_cluster_silhouette.tsv	642	f1c6fa92b83309151a1f93a0611dcd714c1bb120dac2915508de45cd25738471
