sha256	path	bytes
706334b200274cbefc6138988b7e8c91cf656f26d88f82fe84c393628f7bd507	figures/detected_pathways.svg	6567
92c572602a67f9c03e4d6449a2b8a41084304bd42f7871b4fe098aaec8fa0317	figures/pathabundance_pcoa.svg	4671
6c3ed124064bcce7e5fdf2061e8b2e3d34dabe9f928a8f028320540b71b841a4	joined/genefamilies.tsv.gz	8162620
5be31602441eb86d11593f4d049b26b972a97fa20b558d9a04db71f34cf7f0d9	joined/genefamilies_stratified.tsv.gz	6077003
dcb48791c1aa0704b7e8bd67897203887ade939c78fb97245bd1b7d6363d9ec1	joined/genefamilies_unstratified.tsv.gz	3811449
a1474eae10f58f82d9285d3481741a6b620a43d70c98705a4c6646689b30e29c	joined/pathabundance.tsv.gz	112025
0b1ad580b444791b218ab109abad3aed49dc5be76916c79b33b7a62acdba2ba3	joined/pathabundance_stratified.tsv.gz	86116
d221759e04a302fbc05eefea9ad70a573a1484b3d5f752fe6662a264fa2788a7	joined/pathabundance_unstratified.tsv.gz	29662
69ff5965831ab1f6fe51a30ea5e9bbd21be754ef634514109845224e3a7963fa	joined/pathcoverage.tsv.gz	89893
1f751d3206512742bd3705f020186347fb7b59ffe4cc76e6db0c1ce434cc7b64	joined/pathcoverage_stratified.tsv.gz	73185
5feebbd1bed8613be0c91de1c8ae3ec848aff6ec96ff156b7a2d3efe72f69636	joined/pathcoverage_unstratified.tsv.gz	20466
8d6771e41ffb14aaba690a4624a18c6ca5ae2995f77b74ed12d9dc64c11a5e28	normalized/genefamilies_unstratified_filtered.tsv.gz	61139
1bbed988159b4cf50df9936d582273b7a325c0395d0f6b7900ae7af246c1f445	normalized/pathabundance_unstratified_filtered.tsv.gz	22001
9d89828c4b5b93d5f2ee2f32d024f7604a5e16f7f7f89c938d99db6a4d015eb3	normalized/pathcoverage_unstratified_filtered.tsv.gz	14061
4894e7d64c729134d1bfb10ceb73597e1df3bcf56ab358c1c7e809ef22ffec2a	parameters.json	1268
79fbf543e24dfaa7303d76c67993fc98a7087640cba87bbc1593e82397ea5179	qc/feature_qc.tsv.gz	8599100
feb2c75d0c1289bff92e49e2abe199802973dd930649390d22ecaeed7db66f6a	qc/filter_sensitivity.tsv	292
2b19f2766b2a3ae47c4fcc45d22aacf64c81563f5ceeafc6ac512fdcb9f2dc21	qc/sample_qc.tsv	7664
e706b2822336dee829bfb40a4311ed62ce9e44cededf7db8831496c56c159b68	statistics/bray_curtis.tsv	8484
8110f1ff72214d99830ae57506b0e63f4aa935ec9ce50c427cd0b0dbcf19937d	statistics/cluster_order.tsv	966
c365e433de2cf8a5ba84aaeb09ff5a976dfa984ac81023127bdcaa505b1e921f	statistics/pathogen_function_spearman.tsv	534986
7d18a683f249d7ddee2807ef1b79e9078b7f2c739eb1819e8277fbe95ee0e928	statistics/pathogen_group_pathway_exploration.tsv	19608
05ca1425fa566497425df25610f2daaa259455cf3f94473c2764f2eab84cc013	statistics/pcoa.tsv	2033
fec145278351c60783e0964248e38a1ea90eb2f72d4d961d573d38b8e3ac1f30	summary.md	417
