path	bytes
figures/gene_family_pcoa.svg	4791
figures/pathway_pcoa_n23.svg	3904
figures/pathway_pcoa_n30.svg	4774
gene_family/pathogen_abundance_associations.tsv	2416780
gene_family/pathogen_group_exploration.tsv	341613
gene_family/pcoa_prevalence_10pct.tsv	3879
gene_family/pcoa_prevalence_20pct.tsv	3886
gene_family/pcoa_prevalence_30pct.tsv	3898
pathway/annotation_dropout_samples.tsv	1405
pathway/annotation_dropout_stability.tsv	45271
pathway/biological_n24_group_exploration.tsv	92844
pathway/biological_n24_pcoa.tsv	3129
pathway/biological_nonextreme_n23_group_exploration.tsv	92950
pathway/biological_nonextreme_n23_pcoa.tsv	3002
pathway/technical_n30_group_exploration.tsv	98109
pathway/technical_n30_pcoa.tsv	3880
statistics/permanova_permdisp.tsv	1153
summary.json	729
summary.md	1056
