path	bytes	sha256
manuscript/01_title_options.md	596	9c47536d31a27a1b8d2cfec18e188c69013de7c773df80fcb279ceade9ae4e49
manuscript/02_abstract_structured.md	2202	af004fd2df18290b12302e772e1e07d536b9750547da95cead2ece20ab337406
manuscript/03_introduction_outline.md	987	7f3ca7ee779d97be8406c17c02a2df53fce9f94d17a6ad926f3b88f6980daea0
manuscript/04_methods_draft.md	3512	8777dfe5450408105456579fd04051f60214c2c15c2cd5814bb2af01def27779
manuscript/05_results_draft.md	3941	0853091d458e0c513a5d662c89e313f201df8a80355fb64175fc528f85f0eeb9
manuscript/06_discussion_outline.md	1304	6941ec3e94748ece11c945967ce545adcf0039e0a42cba82edb8eafc11a9cc56
manuscript/07_limitations_final.md	1605	c8f3df0aa39af50eea2551f62c4b64973f1f8d1ea3370009e22d602ab33b7af6
manuscript/08_figure_legends.md	3237	0a6f2db9f2d3210811e3043b7d54177318d66fc008cfeaf69f9b4208bfa0682d
manuscript/09_table_titles_footnotes.md	1265	b150738a612bac56495681d5acda861e8187bdeeaa992d08c4cd5f1c6fb6846e
manuscript/10_claims_matrix.tsv	3590	8ccb68c9d6d1d2c296a8362f3fb8e9c09427c7c20a7790d1dd919b7406ecd365
manuscript/11_journal_positioning.md	1099	a1557ceffa9a8ecf0fc050a5ace9f25c0006187a326e49f5538785eed10de90d
manuscript/12_writing_guardrails.md	290	423ddcad4d32305b7d94559eb1aae0c7971072d7d597ed1f644df35382e22d89
publication_package/consistency_audit.tsv	1931	17f099598f0007050e31be68b1ca3778326f4d21572fce77dbc36cd05389df27
publication_package/figures/Figure1.png	16227	b4e28207df39e024bd8440621d6438d50005440f982e5a63c32639fce6f81abc
publication_package/figures/Figure1.svg	12862	863840860d688d5a2af5adbfdeb568f779cd2732c72aabc77ea1e2846c929f82
publication_package/figures/Figure1_legend.md	662	527776c1d551cbbee6ed2dcc0ea43d4d22047f2915da07d2d60957a9ec5c842e
publication_package/figures/Figure1_source.tsv	84326	27d39f780f70b005dca83daeac02772696a59507dfa3e230d4418314fdc22a23
publication_package/figures/Figure2.png	24729	ca8cec007676dd66b97d6b617cbc688ebcf17fd2403607cf10abe5b79f4a5a2a
publication_package/figures/Figure2.svg	90996	ef248bd6f182bd79e76cc691b0990d0eb0f40fa48af7cd482ce494ed60facc6d
publication_package/figures/Figure2_legend.md	722	3961b4248d226e537f8f300279a86549af225360596c18ae818d21592c6e9215
publication_package/figures/Figure2_source.tsv	36343	6bbf4d8f3c6624dd0c68045075166e1f51cf23c69c8bdf90a3c44691ffc34439
publication_package/figures/Figure3.png	17672	9d7ff5278c1ee31a7dce32191729affdb6f303861cf8f0b94e0a2dee5b6ca4ec
publication_package/figures/Figure3.svg	9188	23c2580c96a20d474191ae571b29e21a94d704fab6f3e1ed9b05c69a0a0970d7
publication_package/figures/Figure3_legend.md	628	b6e8cc0bc493305e6c0468fed2a75b59c47d102dbed8533181593916af27485e
publication_package/figures/Figure3_source.tsv	173049	295a71447b168573e48438efe78c5536c68e2aa2c71464ff3b991f8407df571d
publication_package/figures/Figure4.png	16155	e20097a9a110d9665e40e87661d52adb2ea966604900f7a3a27e49d211a1e8dd
publication_package/figures/Figure4.svg	12633	8502abbb10b38c20a443a3aa14e90c964b326877e8c2f4abe17ceaa16f655f56
publication_package/figures/Figure4_legend.md	493	3b936d8a6543c56a55fb85f633ca95e9c03d459e1fa04225a6b64e98ca0e9285
publication_package/figures/Figure4_source.tsv	5270	34d8ce2318a0afb5c625fea8227e65e9bdc028bcacb3b96961228aa81d887f60
publication_package/figures/Figure5.png	20285	29ecfbded01aefcabc9fd94a8496ef5136e9704a20aea600263628d7344d1b7b
publication_package/figures/Figure5.svg	49814	dc027785c2b190ef226ae4cb4d0bc6239e7a88bd24b093fd2575c083e345e404
publication_package/figures/Figure5_legend.md	735	ac97254941131d4cb47440b9b6df63175f9d27d199a9a5d66b8fbb2d4f49cf79
publication_package/figures/Figure5_source.tsv	37538	25a2eef8356b74da433feb9a63268adb6f5cc05bc16a5e377e18b89a5666811c
publication_package/frozen_input_manifest.tsv	2083	6ae97b61200346480b638fae9092729277a737a161f368a098f2a7f8e3267e3a
publication_package/summary.json	514	213aa4a7a97d371568d8332a713e90999532af928a18aca1aaa6db01111d2526
publication_package/summary.md	412	582fc3736a3175bf648e643f57efb6486481c907285ae8da4a6fe8852696bb8c
publication_package/supplementary_index.md	888	d48620030d8ddebe995817c44a71171eb66a6078ba8c41a221c95c207cea6659
publication_package/tables/Table1_cohort_characteristics.tsv	1124	47973d1de99c8fdb7536f19fe26e2e7a2e5c0edd107432e0fe5e4286d06f51e0
publication_package/tables/Table2_permanova_permdisp.tsv	624	bf2cffbadb8f11dc42c3aade96f50e5da4e877e445b68219f14b23b5670ac3a4
publication_package/tables/Table3_diagnosis_associated_species.tsv	937	d8fc8847e36eb010b2e8b345a4c132fdb67b3b2cb8fe6ff97822c2b0d1c8f153
